check_in;check_out;in_p_gis;out_p_gis;flag;binary_ids
907;930;A;B;1;6430546
1703;1726;A;B;1;2577975
1307;1330;A;B;1;803645
1249;1312;A;B;1;3491555
2053;2116;A;B;1;3283488
619;642;A;B;1;7485277
2235;2258;A;B;1;1802785
557;620;A;B;1;7396257
701;724;A;B;1;283839
1022;1045;A;B;1;89729
1924;1947;A;B;1;1086880
1643;1706;A;B;1;7096603
1001;1024;A;B;1;9735293
912;935;A;B;1;5074107
1206;1229;A;B;1;8314473
607;630;A;B;1;5242186
1646;1709;A;B;1;7856011
634;657;A;B;1;1453673
1335;1358;A;B;1;6355495
1101;1124;A;B;1;2469421
1400;1423;A;B;1;58556
2210;2233;A;B;1;3440989
2039;2102;A;B;1;6183041
2007;2030;A;B;1;909334
1347;1410;A;B;1;2930393
1905;1928;A;B;1;5076718
1622;1645;A;B;1;7452503
1907;1930;A;B;1;1480392
2056;2119;A;B;1;3203992
2045;2108;A;B;1;2297394
1816;1839;A;B;1;7371414
952;1015;A;B;1;4451201
2249;2312;A;B;1;7137655
1832;1855;A;B;1;4760019
2211;2234;A;B;1;7780921
1925;1948;A;B;1;8495482
1540;1603;A;B;1;2705771
1909;1932;A;B;1;8674225
1749;1812;A;B;1;2516961
542;605;A;B;1;9334394
1523;1546;A;B;1;5904512
825;848;A;B;1;9822190
1218;1241;A;B;1;9742250
954;1017;A;B;1;5036848
1458;1521;A;B;1;2341781
1000;1023;A;B;1;1301529
1047;1110;A;B;1;2513409
1729;1752;A;B;1;5625062
815;838;A;B;1;6523175
1239;1302;A;B;1;491842
1856;1919;A;B;1;4065899
715;738;A;B;1;4720468
2003;2026;A;B;1;995929
925;948;A;B;1;8685766
511;534;A;B;1;6308114
2108;2131;A;B;1;9761299
1128;1151;A;B;1;3830716
2057;2120;A;B;1;9474196
924;947;A;B;1;3112953
1720;1743;A;B;1;6686051
2219;2242;A;B;1;2948629
1046;1109;A;B;1;2410784
1428;1451;A;B;1;4712398
2232;2255;A;B;1;8771926
707;730;A;B;1;5405813
1524;1547;A;B;1;1996133
2130;2153;A;B;1;9185447
1557;1620;A;B;1;4247269
617;640;A;B;1;2635476
732;755;A;B;1;8531179
640;703;A;B;1;7946546
2243;2306;A;B;1;7560779
1745;1808;A;B;1;133161
2032;2055;A;B;1;8363382
1702;1725;A;B;1;4163676
1534;1557;A;B;1;5214026
1052;1115;A;B;1;7335911
1814;1837;A;B;1;1558314
1317;1340;A;B;1;9093624
1650;1713;A;B;1;7009197
1501;1524;A;B;1;4248289
700;723;A;B;1;301633
757;820;A;B;1;1379335
1054;1117;A;B;1;7480711
842;905;A;B;1;1996305
1545;1608;A;B;1;8087399
555;618;A;B;1;2867706
2004;2027;A;B;1;2892618
2236;2259;A;B;1;6233283
2205;2228;A;B;1;130567
821;844;A;B;1;3488130
1859;1922;A;B;1;7982723
1447;1510;A;B;1;8786707
1215;1238;A;B;1;876609
1200;1223;A;B;1;3884963
1959;2022;A;B;1;7963118
1521;1544;A;B;1;6880627
1032;1055;A;B;1;833640
1153;1216;A;B;1;4742216
1642;1705;A;B;1;9550917
2259;2322;A;B;1;2496389
851;914;A;B;1;7795217
1516;1539;A;B;1;6339367
1712;1735;A;B;1;3596854
1037;1100;A;B;1;65655
1758;1821;A;B;1;9391709
511;534;A;B;1;5292087
1628;1651;A;B;1;4331240
716;739;A;B;1;4928570
2153;2216;A;B;1;823675
909;932;A;B;1;5746155
1314;1337;A;B;1;4119522
711;734;A;B;1;162177
2257;2320;A;B;1;5123331
1513;1536;A;B;1;4470081
531;554;A;B;1;887523
1143;1206;A;B;1;9181000
1920;1943;A;B;1;8052461
939;1002;A;B;1;2409986
1703;1726;A;B;1;9548852
1741;1804;A;B;1;2856897
1538;1601;A;B;1;7517107
801;824;A;B;1;1411234
1008;1031;A;B;1;5360633
640;703;A;B;1;9403279
1634;1657;A;B;1;7222578
1446;1509;A;B;1;2912454
1143;1206;A;B;1;6100239
724;747;A;B;1;3091869
1008;1031;A;B;1;2705792
1020;1043;A;B;1;8780784
2115;2138;A;B;1;6168065
552;615;A;B;1;8204593
1623;1646;A;B;1;1615340
2058;2121;A;B;1;7447450
1644;1707;A;B;1;7798950
1916;1939;A;B;1;4748959
1722;1745;A;B;1;9695486
1204;1227;A;B;1;7581933
2228;2251;A;B;1;7975343
1018;1041;A;B;1;8315934
647;710;A;B;1;875780
1437;1500;A;B;1;4044624
539;602;A;B;1;3209289
1949;2012;A;B;1;4127946
2002;2025;A;B;1;4985851
1123;1146;A;B;1;3217442
820;843;A;B;1;7367660
549;612;A;B;1;9076520
945;1008;A;B;1;3720260
715;738;A;B;1;3290594
1953;2016;A;B;1;6377566
1156;1219;A;B;1;6645391
1646;1709;A;B;1;446824
1632;1655;A;B;1;3140375
1049;1112;A;B;1;3438321
2006;2029;A;B;1;3029968
600;623;A;B;1;3901079
2253;2316;A;B;1;2314698
1253;1316;A;B;1;9701100
1117;1140;A;B;1;1685307
2238;2301;A;B;1;4205102
1734;1757;A;B;1;3181491
1748;1811;A;B;1;5410199
713;736;A;B;1;7993336
1558;1621;A;B;1;3826619
1636;1659;A;B;1;6439095
2009;2032;A;B;1;9225277
631;654;A;B;1;6780004
1057;1120;A;B;1;4376248
1405;1428;A;B;1;395156
2004;2027;A;B;1;3392874
2239;2302;A;B;1;6527696
1445;1508;A;B;1;6280819
806;829;A;B;1;9973947
1406;1429;A;B;1;124122
1223;1246;A;B;1;1738531
1208;1231;A;B;1;1426689
1759;1822;A;B;1;3532053
603;626;A;B;1;5169915
650;713;A;B;1;5657524
1151;1214;A;B;1;9861097
639;702;A;B;1;586405
1225;1248;A;B;1;7882243
1454;1517;A;B;1;7199184
1412;1435;A;B;1;3407151
1522;1545;A;B;1;5747668
910;933;A;B;1;6517787
2058;2121;A;B;1;2113657
1431;1454;A;B;1;5420163
1423;1446;A;B;1;9012154
603;626;A;B;1;9720008
2142;2205;A;B;1;3213156
1934;1957;A;B;1;802464
845;908;A;B;1;6658050
548;611;A;B;1;4744329
1912;1935;A;B;1;5772159
1436;1459;A;B;1;1107417
512;535;A;B;1;6809528
1459;1522;A;B;1;9602974
1206;1229;A;B;1;1190197
759;822;A;B;1;2081861
1856;1919;A;B;1;5149950
1523;1546;A;B;1;5494360
1343;1406;A;B;1;3854257
1321;1344;A;B;1;5914095
1100;1123;A;B;1;6355550
1845;1908;A;B;1;6449357
1119;1142;A;B;1;6940752
1525;1548;A;B;1;971219
1608;1631;A;B;1;2328590
523;546;A;B;1;880192
1148;1211;A;B;1;894134
757;820;A;B;1;20401
2239;2302;A;B;1;7283627
1216;1239;A;B;1;1065529
1537;1600;A;B;1;3683108
847;910;A;B;1;2821161
1733;1756;A;B;1;7552380
519;542;A;B;1;6626960
1725;1748;A;B;1;4799189
537;600;A;B;1;3203994
511;534;A;B;1;9216780
1328;1351;A;B;1;226392
2115;2138;A;B;1;6146651
1010;1033;A;B;1;6728314
2200;2223;A;B;1;7885434
2124;2147;A;B;1;3151435
929;952;A;B;1;634961
1657;1720;A;B;1;6482662
2010;2033;A;B;1;1554839
1441;1504;A;B;1;2956212
1438;1501;A;B;1;2096413
840;903;A;B;1;7223938
1551;1614;A;B;1;940139
621;644;A;B;1;7021708
2127;2150;A;B;1;5656106
809;832;A;B;1;3228812
548;611;A;B;1;6585322
713;736;A;B;1;8456436
1416;1439;A;B;1;3734605
1353;1416;A;B;1;6829466
1539;1602;A;B;1;1052009
1028;1051;A;B;1;5133123
2058;2121;A;B;1;9546576
1324;1347;A;B;1;1336470
644;707;A;B;1;8922660
905;928;A;B;1;5076228
1835;1858;A;B;1;185162
953;1016;A;B;1;3428508
1023;1046;A;B;1;6040521
642;705;A;B;1;9281684
658;721;A;B;1;9659880
1315;1338;A;B;1;4951629
1536;1559;A;B;1;2824363
1335;1358;A;B;1;180511
1917;1940;A;B;1;8190469
744;807;A;B;1;1534038
1904;1927;A;B;1;6758315
1531;1554;A;B;1;4526841
1120;1143;A;B;1;9703571
2240;2303;A;B;1;9262023
1718;1741;A;B;1;1318148
1627;1650;A;B;1;9629780
1623;1646;A;B;1;2721576
759;822;A;B;1;8570684
1620;1643;A;B;1;1022441
1849;1912;A;B;1;8059255
2205;2228;A;B;1;1349834
1712;1735;A;B;1;1753014
1723;1746;A;B;1;4952841
735;758;A;B;1;6139464
1721;1744;A;B;1;5108641
946;1009;A;B;1;8566535
916;939;A;B;1;7968893
2143;2206;A;B;1;4497011
1532;1555;A;B;1;571856
2146;2209;A;B;1;9830848
532;555;A;B;1;1439080
1536;1559;A;B;1;2902380
2038;2101;A;B;1;9868640
1357;1420;A;B;1;7816295
1147;1210;A;B;1;7344375
1541;1604;A;B;1;3223514
1342;1405;A;B;1;6141594
555;618;A;B;1;1871908
543;606;A;B;1;1616782
2111;2134;A;B;1;4295881
1416;1439;A;B;1;4754608
1025;1048;A;B;1;9489314
501;524;A;B;1;5638803
1838;1901;A;B;1;7687970
1733;1756;A;B;1;5744840
835;858;A;B;1;5537423
1811;1834;A;B;1;2396341
731;754;A;B;1;1879895
948;1011;A;B;1;9571046
2143;2206;A;B;1;3933043
1357;1420;A;B;1;1237941
1059;1122;A;B;1;6775169
1507;1530;A;B;1;1799028
1333;1356;A;B;1;1978117
1024;1047;A;B;1;7686747
754;817;A;B;1;5698390
2106;2129;A;B;1;8412769
2059;2122;A;B;1;6400513
1842;1905;A;B;1;7833137
746;809;A;B;1;7466563
920;943;A;B;1;1838882
1250;1313;A;B;1;3208142
531;554;A;B;1;1343388
537;600;A;B;1;3901347
1040;1103;A;B;1;3945822
1114;1137;A;B;1;3369328
601;624;A;B;1;6875350
1618;1641;A;B;1;5070209
1906;1929;A;B;1;5324361
2115;2138;A;B;1;8221137
1733;1756;A;B;1;9728425
1041;1104;A;B;1;6580925
2059;2122;A;B;1;6905604
1421;1444;A;B;1;1497518
740;803;A;B;1;8142879
1101;1124;A;B;1;2780858
1315;1338;A;B;1;1121981
1151;1214;A;B;1;4265938
724;747;A;B;1;3436124
1645;1708;A;B;1;8136904
1018;1041;A;B;1;7245619
936;959;A;B;1;737449
1334;1357;A;B;1;9301897
1002;1025;A;B;1;7129660
2100;2123;A;B;1;6380607
2119;2142;A;B;1;3328075
1135;1158;A;B;1;2126456
1442;1505;A;B;1;6094478
1725;1748;A;B;1;7328472
2117;2140;A;B;1;5566567
2023;2046;A;B;1;1680300
838;901;A;B;1;2210960
1816;1839;A;B;1;8032612
1423;1446;A;B;1;8956909
1722;1745;A;B;1;4325811
2218;2241;A;B;1;4566826
1753;1816;A;B;1;1900060
2255;2318;A;B;1;7252416
553;616;A;B;1;930935
1017;1040;A;B;1;9735301
950;1013;A;B;1;1699987
733;756;A;B;1;5007365
1658;1721;A;B;1;2495868
823;846;A;B;1;7723295
1748;1811;A;B;1;5886044
1700;1723;A;B;1;5975288
635;658;A;B;1;9584072
2109;2132;A;B;1;6211304
913;936;A;B;1;3555287
2100;2123;A;B;1;1949374
2236;2259;A;B;1;7261494
1617;1640;A;B;1;892652
1048;1111;A;B;1;6856942
1137;1200;A;B;1;4453727
659;722;A;B;1;6176003
2145;2208;A;B;1;7671584
853;916;A;B;1;623819
2129;2152;A;B;1;4434326
1833;1856;A;B;1;4353916
1749;1812;A;B;1;4424907
1103;1126;A;B;1;1062570
1510;1533;A;B;1;4851953
1957;2020;A;B;1;4341126
1538;1601;A;B;1;8936694
1311;1334;A;B;1;3413600
609;632;A;B;1;7175289
954;1017;A;B;1;5052412
1949;2012;A;B;1;7912815
551;614;A;B;1;5529369
1025;1048;A;B;1;6034341
910;933;A;B;1;4185831
2126;2149;A;B;1;1262027
1934;1957;A;B;1;9074064
2055;2118;A;B;1;8789604
1321;1344;A;B;1;4340115
1413;1436;A;B;1;7856386
1130;1153;A;B;1;5965823
2106;2129;A;B;1;6992291
758;821;A;B;1;6279389
932;955;A;B;1;640180
1152;1215;A;B;1;8307673
1220;1243;A;B;1;9637754
1705;1728;A;B;1;6520905
752;815;A;B;1;8437686
1155;1218;A;B;1;6884145
1413;1436;A;B;1;3344133
1502;1525;A;B;1;8613978
813;836;A;B;1;3122818
540;603;A;B;1;7601951
1827;1850;A;B;1;2688478
2018;2041;A;B;1;9898606
1801;1824;A;B;1;6117821
1312;1335;A;B;1;317048
752;815;A;B;1;2065778
756;819;A;B;1;9938408
654;717;A;B;1;9404673
1848;1911;A;B;1;821205
635;658;A;B;1;5478328
1925;1948;A;B;1;1659307
748;811;A;B;1;7096975
1859;1922;A;B;1;1085138
552;615;A;B;1;3991294
1121;1144;A;B;1;8518928
1130;1153;A;B;1;3733984
1155;1218;A;B;1;5260349
1103;1126;A;B;1;2699549
1619;1642;A;B;1;4955131
1702;1725;A;B;1;5702764
1909;1932;A;B;1;1580707
1841;1904;A;B;1;8308593
1904;1927;A;B;1;5256027
1739;1802;A;B;1;3338467
1910;1933;A;B;1;8603598
1431;1454;A;B;1;9367696
552;615;A;B;1;6566402
556;619;A;B;1;1694319
2148;2211;A;B;1;847652
1650;1713;A;B;1;4812133
749;812;A;B;1;5173896
2232;2255;A;B;1;6518277
1345;1408;A;B;1;1370148
2029;2052;A;B;1;977333
834;857;A;B;1;1843672
1817;1840;A;B;1;8069530
1646;1709;A;B;1;9903164
635;658;A;B;1;8033736
1035;1058;A;B;1;5528873
1255;1318;A;B;1;6976407
1700;1723;A;B;1;8952934
1239;1302;A;B;1;6503630
656;719;A;B;1;6201340
2202;2225;A;B;1;5666532
815;838;A;B;1;1001943
1310;1333;A;B;1;1069356
2048;2111;A;B;1;7116966
713;736;A;B;1;5401389
1936;1959;A;B;1;1168158
530;553;A;B;1;6496821
1957;2020;A;B;1;8379070
957;1020;A;B;1;8321654
1810;1833;A;B;1;1908172
607;630;A;B;1;4274612
1953;2016;A;B;1;1588471
2051;2114;A;B;1;9495817
1356;1419;A;B;1;4650977
1805;1828;A;B;1;6484364
1144;1207;A;B;1;1698989
1500;1523;A;B;1;6241644
907;930;A;B;1;6357840
2041;2104;A;B;1;1659609
2240;2303;A;B;1;4437222
623;646;A;B;1;3048856
502;525;A;B;1;7883214
1256;1319;A;B;1;3738203
1309;1332;A;B;1;2961432
2230;2253;A;B;1;5018656
1918;1941;A;B;1;8047011
1911;1934;A;B;1;5351896
619;642;A;B;1;1375379
1556;1619;A;B;1;4605562
805;828;A;B;1;8362428
1555;1618;A;B;1;3647196
2144;2207;A;B;1;5214864
1145;1208;A;B;1;9034960
2124;2147;A;B;1;619391
1810;1833;A;B;1;4890032
934;957;A;B;1;6994709
1247;1310;A;B;1;1271329
556;619;A;B;1;3795308
825;848;A;B;1;59224
1459;1522;A;B;1;3725024
2248;2311;A;B;1;3196281
1418;1441;A;B;1;1918607
1447;1510;A;B;1;7337111
1904;1927;A;B;1;5410068
1532;1555;A;B;1;3875305
822;845;A;B;1;4068240
1043;1106;A;B;1;5257303
1617;1640;A;B;1;6833100
1528;1551;A;B;1;5178184
2115;2138;A;B;1;9041979
2005;2028;A;B;1;1372978
2144;2207;A;B;1;5775057
1019;1042;A;B;1;1720903
1406;1429;A;B;1;9039828
2204;2227;A;B;1;3429053
1039;1102;A;B;1;2320238
2248;2311;A;B;1;5733453
1338;1401;A;B;1;1432689
1113;1136;A;B;1;769006
1544;1607;A;B;1;8077515
929;952;A;B;1;5934097
1112;1135;A;B;1;893938
1425;1448;A;B;1;7177930
